sequence, origin, target, optimization obj, filter
FKRP,model_generated,blue,affinity,low_enrichment
KRRP,model_generated,blue,affinity,low_enrichment
RKKK,model_generated,blue,affinity,low_enrichment
FRRK,model_generated,blue,affinity,low_enrichment
RRKR,model_generated,blue,affinity,low_enrichment
RRKK,model_generated,blue,affinity,low_enrichment
QRRR,model_generated,blue,affinity,low_enrichment
KPRP,model_generated,blue,affinity,low_enrichment
RKKH,model_generated,blue,affinity,low_enrichment
QRRP,model_generated,blue,affinity,low_enrichment
KLKR,model_generated,blue,affinity,low_enrichment
KSRP,model_generated,blue,affinity,low_enrichment
RKKN,model_generated,blue,affinity,low_enrichment
PPKH,model_generated,blue,affinity,low_enrichment
SKRR,model_generated,blue,affinity,low_enrichment
RKKQ,model_generated,blue,affinity,low_enrichment
RPKH,model_generated,blue,affinity,low_enrichment
PPRH,model_generated,blue,affinity,low_enrichment
NRKR,model_generated,blue,affinity,low_enrichment
KTRR,model_generated,blue,affinity,low_enrichment
RKRH,model_generated,blue,affinity,low_enrichment
RPFH,model_generated,blue,affinity,low_enrichment
RNKR,model_generated,blue,affinity,low_enrichment
RNKH,model_generated,blue,affinity,low_enrichment
PPRP,model_generated,blue,affinity,low_enrichment
PKKH,model_generated,blue,affinity,low_enrichment
RPKR,model_generated,blue,affinity,low_enrichment
RKRQ,model_generated,blue,affinity,low_enrichment
RPRH,model_generated,blue,affinity,low_enrichment
RKRN,model_generated,blue,affinity,low_enrichment
PNRH,model_generated,blue,affinity,low_enrichment
RKMR,model_generated,blue,affinity,low_enrichment
RNKK,model_generated,blue,affinity,low_enrichment
RPQH,model_generated,blue,affinity,low_enrichment
RPKK,model_generated,blue,affinity,low_enrichment
RPNH,model_generated,blue,affinity,low_enrichment
RPTH,model_generated,blue,affinity,low_enrichment
RPWH,model_generated,blue,affinity,low_enrichment
RPSH,model_generated,blue,affinity,low_enrichment
RNRH,model_generated,blue,affinity,low_enrichment
RKFH,model_generated,blue,affinity,low_enrichment
RHKH,model_generated,blue,affinity,low_enrichment
RRKH,model_generated,blue,affinity,low_enrichment
RPHH,model_generated,blue,affinity,low_enrichment
RKQR,model_generated,blue,affinity,low_enrichment
PKRH,model_generated,blue,affinity,low_enrichment
QKRH,model_generated,blue,affinity,low_enrichment
RPLH,model_generated,blue,affinity,low_enrichment
PRKP,model_generated,blue,affinity,low_enrichment
RVKR,model_generated,blue,affinity,low_enrichment
RKHR,model_generated,blue,affinity,low_enrichment
RKTH,model_generated,blue,affinity,low_enrichment
RPMH,model_generated,blue,affinity,low_enrichment
QPKH,model_generated,blue,affinity,low_enrichment
PCWC,model_generated,blue,affinity,low_enrichment
RPIH,model_generated,blue,affinity,low_enrichment
RNSH,model_generated,blue,affinity,low_enrichment
LPKH,model_generated,blue,affinity,low_enrichment
PCNC,model_generated,blue,affinity,low_enrichment
PCDC,model_generated,blue,affinity,low_enrichment
RHKR,model_generated,blue,affinity,low_enrichment
RKQH,model_generated,blue,affinity,low_enrichment
RNTH,model_generated,blue,affinity,low_enrichment
RHNH,model_generated,blue,affinity,low_enrichment
RKFK,model_generated,blue,affinity,low_enrichment
PKRK,model_generated,blue,affinity,low_enrichment
RNRR,model_generated,blue,affinity,low_enrichment
RMKP,model_generated,blue,affinity,low_enrichment
RPAH,model_generated,blue,affinity,low_enrichment
KRSR,model_generated,blue,affinity,low_enrichment
RNWH,model_generated,blue,affinity,low_enrichment
RPYH,model_generated,blue,affinity,low_enrichment
PHRH,model_generated,blue,affinity,low_enrichment
RHKK,model_generated,blue,affinity,low_enrichment
RKNH,model_generated,blue,affinity,low_enrichment
RNRK,model_generated,blue,affinity,low_enrichment
PFCC,model_generated,blue,affinity,low_enrichment
QPRH,model_generated,blue,affinity,low_enrichment
PCGC,model_generated,blue,affinity,low_enrichment
RHTH,model_generated,blue,affinity,low_enrichment
RKVH,model_generated,blue,affinity,low_enrichment
RPRK,model_generated,blue,affinity,low_enrichment
RHRH,model_generated,blue,affinity,low_enrichment
RPKN,model_generated,blue,affinity,low_enrichment
LPRH,model_generated,blue,affinity,low_enrichment
PRKR,model_generated,blue,affinity,low_enrichment
PFKH,model_generated,blue,affinity,low_enrichment
RPVH,model_generated,blue,affinity,low_enrichment
RPCH,model_generated,blue,affinity,low_enrichment
RMKH,model_generated,blue,affinity,low_enrichment
RTKP,model_generated,blue,affinity,low_enrichment
FLKR,model_generated,blue,affinity,low_enrichment
PWRC,model_generated,blue,affinity,low_enrichment
RPFR,model_generated,blue,affinity,low_enrichment
PCCW,model_generated,blue,affinity,low_enrichment
PISC,model_generated,blue,affinity,low_enrichment
RRTK,model_generated,blue,affinity,low_enrichment
MNRH,model_generated,blue,affinity,low_enrichment
RTKH,model_generated,blue,affinity,low_enrichment
PPSH,model_generated,blue,affinity,low_enrichment
RRKQ,model_generated,blue,affinity,low_enrichment
PWCC,model_generated,blue,affinity,low_enrichment
PPRC,model_generated,blue,affinity,low_enrichment
RRFH,model_generated,blue,affinity,low_enrichment
RHSH,model_generated,blue,affinity,low_enrichment
RIKP,model_generated,blue,affinity,low_enrichment
RFKH,model_generated,blue,affinity,low_enrichment
PPCC,model_generated,blue,affinity,low_enrichment
FSRR,model_generated,blue,affinity,low_enrichment
PLKH,model_generated,blue,affinity,low_enrichment
RIKR,model_generated,blue,affinity,low_enrichment
PACC,model_generated,blue,affinity,low_enrichment
RLKP,model_generated,blue,affinity,low_enrichment
PYCC,model_generated,blue,affinity,low_enrichment
PICP,model_generated,blue,affinity,low_enrichment
PKCC,model_generated,blue,affinity,low_enrichment
PFWC,model_generated,blue,affinity,low_enrichment
PLCC,model_generated,blue,affinity,low_enrichment
PMKH,model_generated,blue,affinity,low_enrichment
RRKN,model_generated,blue,affinity,low_enrichment
PFLC,model_generated,blue,affinity,low_enrichment
RKIK,model_generated,blue,affinity,low_enrichment
RLQH,model_generated,blue,affinity,low_enrichment
RKSH,model_generated,blue,affinity,low_enrichment
RKNR,model_generated,blue,affinity,low_enrichment
RPRR,model_generated,blue,affinity,low_enrichment
RMQH,model_generated,blue,affinity,low_enrichment
RTFH,model_generated,blue,affinity,low_enrichment
PLFC,model_generated,blue,affinity,low_enrichment
RSKH,model_generated,blue,affinity,low_enrichment
RNHH,model_generated,blue,affinity,low_enrichment
LRKR,model_generated,blue,affinity,low_enrichment
PRFC,model_generated,blue,affinity,low_enrichment
PRRP,model_generated,blue,affinity,low_enrichment
PWYC,model_generated,blue,affinity,low_enrichment
PWFC,model_generated,blue,affinity,low_enrichment
RPPH,model_generated,blue,affinity,low_enrichment
KRLR,model_generated,blue,affinity,low_enrichment
PECC,model_generated,blue,affinity,low_enrichment
RHHH,model_generated,blue,affinity,low_enrichment
PGCC,model_generated,blue,affinity,low_enrichment
PLSC,model_generated,blue,affinity,low_enrichment
RIRH,model_generated,blue,affinity,low_enrichment
FAKR,model_generated,blue,affinity,low_enrichment
PLIC,model_generated,blue,affinity,low_enrichment
PNRC,model_generated,blue,affinity,low_enrichment
PCCA,model_generated,blue,affinity,low_enrichment
